prior deal terms, and net P&L affect of the change.
Eliminate change deals with no economic impact from the TDS deal ticker.
Position drill down in the position manager to isolate the impact of 
individual deals on the position total in a grid cell.
Benchmark positions in TDS.
Deployment of TDS in Canada. Currency and volume uom conversions. Implicit 
and explicit position break out issues.

-- Allan.

PS: Colleen is setting up a meeting tomorrow to discuss the direction for 
transport.  Hopefully we'll know much better where that part stands at that 
point.






***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 10/24/2000 4:49:00 PM
To      : Andy Zipper
Subject : Re:

Andy,

 Please assign a user name to Randy Gay.

Thank you,

Phillip

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 10/9/2000 2:16:00 PM
To      : Keith Holst
Subject : Consolidated positions: Issues & To Do list

---------------------- Forwarded by Phillip K Allen/HOU/ECT on 10/09/2000 
02:16 PM ---------------------------


Richard Burchfield
10/06/2000 06:59 AM
To: Phillip K Allen/HOU/ECT@ECT
cc: Beth Perlman/HOU/ECT@ECT 
Subject: Consolidated positions: Issues & To Do list

Phillip,
 Below is the issues & to do list as we go forward with documenting the 
requirements for consolidated physical/financial positions and transport 
trade capture. What we need to focus on is the first bullet in Allan's list; 
the need for a single set of requirements. Although the meeting with Keith, 
on Wednesday,  was informative the solution of creating a infinitely dynamic 
consolidated position screen, will be extremely difficult and time 
consuming.  Throughout the meeting on Wednesday, Keith alluded to the 
inability to get consensus amongst the traders on the presentation of the 
consolidated position, so the solution was to make it so that a trader can 
arrange the position screen to their liking (much like Excel). What needs to 
happen on Monday from 3 - 5 is a effort to design a desired layout for the 
consolidated position screen, this is critical. This does not exclude 
building a capability to create a more flexible position presentation for the 
future, but in order to create a plan that can be measured we need firm 
requirements. Also, to reiterate that the goals of this project is a project 
plan on consolidate physical/financial positions and transport trade capture. 
The other issues that have been raised will be capture as projects on to 
themselves, and will need to be prioritised as efforts outside of this 
project.

I have been involved in most of the meetings and the discussions have been 
good. I believe there has been good communication between the teams, but now 
we need to have focus on the objectives we set out to solve.

Richard  
---------------------- Forwarded by Richard Burchfield/HOU/ECT on 10/06/2000 
08:34 AM ---------------------------


Allan Severude
10/05/2000 06:03 PM
To: Richard Burchfield/HOU/ECT@ECT
cc: Peggy Alix/HOU/ECT@ECT, Russ Severson/HOU/ECT@ECT, Scott 
Mills/HOU/ECT@ECT, Kenny Ha/HOU/ECT@ECT 
Subject: Consolidated positions: Issues & To Do list


From our initial set of meetings with the traders regarding consolidated 
positions, I think we still have the following issues:
We don't have a single point of contact from the trading group.  We've had 
three meetings which brought out very different issues from different 
traders.  We really need a single point of contact to help drive the trader 
requirements and help come to a consensus regarding the requirements.
We're getting hit with a lot of different requests, many of which appear to 
be outside the scope of position consolidation.

Things left to do:
I think it may be useful to try to formulate a high level project goal to 
make it as clear as possible what we're trying to accomplish with this 
project.  It'll help determine which requests fall under the project scope.
Go through the list of requests to determine which are in scope for this 
project and which fall out of scope.
For those in scope, work to define relative importance (priority) of each and 
work with traders to define the exact requirements of each.
Define the desired lay out of the position manager screen: main view and all 
drill downs.
Use the above to formulate a project plan.

Things requested thus far (no particular order):
Inclusion of Sitara physical deals into the TDS position manager and deal 
ticker.
Customized rows and columns in the position manager (ad hoc rows/columns that 
add up existing position manager rows/columns).
New drill down in the position manager to break out positions by: physical, 
transport, swaps, options, ...
Addition of a curve tab to the position manager to show the real-time values 
of all curves on which the desk has a position.
Ability to split the current position grid to allow daily positions to be 
shown directly above monthly positions.  Each grouped column in the top grid 
would be tied to a grouped column in the bottom grid.
Ability to properly show curve shift for float-for-float deals; determine the 
appropriate positions to show for each:
Gas Daily for monthly index,
Physical gas for Nymex,
Physical gas for Inside Ferc,
Physical gas for Mid market.
Ability for TDS to pull valuation results based on a TDS flag instead of 
using official valuations.
Position and P&L aggregation across all gas desks.
Ability to include the Gas Price book into TDS:
Inclusion of spread options in our systems.  Ability to handle volatility 
skew and correlations.
Ability to revalue all options incrementally throughout the trading day.  
Approximate delta changes between valuations using instantaneous gamma or a 
gamma grid.
Valuation of Gas Daily options.
A new position screen for options (months x strike x delta).  TBD.
Inclusion of positions for exotic options currently managed in spreadsheets.
Ability to isolate the position change due to changed deals in the position 
manager.
Ability to view change deal P&L in the TDS deal ticker.  Show new deal terms, 
prior deal terms, and net P&L affect of the change.
Eliminate change deals with no economic impact from the TDS deal ticker.
Position drill down in the position manager to isolate the impact of 
individual deals on the position total in a grid cell.
Benchmark positions in TDS.
Deployment of TDS in Canada. Currency and volume uom conversions. Implicit 
and explicit position break out issues.

-- Allan.

PS: Colleen is setting up a meeting tomorrow to discuss the direction for 
transport.  Hopefully we'll know much better where that part stands at that 
point.






***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
Sheet1

		SOCAL
	Basis	Fix/Float	GD Index	Act. Settle	Published GD
					
6/26/2000	0.325	4.885	I + .0525		4.685
6/27/2000	0.330	5.016	I + .05		4.830
6/28/2000	0.580	4.949	I + .04		5.090
6/29/2000	0.580	4.949	I + .03		5.105
6/30/2000					4.825
7/1/2000				4.910	4.730
7/5/2000					4.730
7/6/2000					4.840
7/7/2000					4.555
7/10/2000					4.135
7/11/2000					4.740
					
					
7/25/2000	0.855	4.515	I + .06		4.625
7/26/2000	0.750	4.513	I + .06		4.530
7/27/2000	0.690	4.510	I + .05		4.530
7/28/2000	0.720	4.540	I + .04		4.620
7/29/2000					4.605
8/1/2000				4.490	4.615
8/2/2000					4.535
8/3/2000					4.645
8/4/2000					4.755
8/5/2000					4.750


		SJ
	Basis	Fix/Float		Act. Settle	Published GD
					
6/26/2000	-0.365	4.195			3.940
6/27/2000	-0.395	4.291			4.045
6/28/2000	-0.230	4.139			4.215
6/29/2000	-0.230	4.139			4.165
6/30/2000					3.910
7/1/2000				4.120	3.945
7/5/2000					3.945
7/6/2000					3.960
7/7/2000					3.655
7/10/2000					3.390
7/11/2000					3.820
					
					
7/25/2000	-0.168	3.493			3.575
7/26/2000	-0.233	3.531			3.475
7/27/2000	-0.340	3.480			3.460
7/28/2000	-0.320	3.500			3.530
7/29/2000					3.505
8/1/2000				3.500	3.515
8/2/2000					3.495
8/3/2000					3.625
8/4/2000					3.475
8/5/2000					3.290

		SOCAL/SJ SPREAD
	Basis			Act. Settle	Published GD
					
6/26/2000	0.690				0.745
6/27/2000	0.725				0.785
6/28/2000	0.810				0.875
6/29/2000	0.810				0.940
6/30/2000					0.915
7/1/2000				0.790	0.785
7/5/2000					0.785
7/6/2000					0.880
7/7/2000					0.900
7/10/2000					0.745
7/11/2000					0.920
					
					
7/25/2000	1.023				1.050
7/26/2000	0.983				1.055
7/27/2000	1.030				1.070
7/28/2000	1.040				1.090
7/29/2000					1.100
8/1/2000				0.990	1.100
8/2/2000					1.040
8/3/2000					1.020
8/4/2000					1.280
8/5/2000					1.460


Sheet2


Sheet3


From    : Phillip K Allen [Phillip K Allen]
Sent    : 8/28/2000 1:07:00 PM
To      : mark@intelligencepress.com
Attachments : ngi.xls

Mark,

 Attached is a spreadsheet that lists the end of day midmarkets for socal 
basis and socal/san juan spreads.  I listed the days during bidweek that 
reflected financial trading for Socal Index and the actual gas daily prints 
before and after bidweek.  



 




 The following observations can be made:

  July 1.  The basis market  anticipated a Socal/San Juan spread of .81 vs 
actual of .79
   2.  Perceived index was 4.95 vs actual of 4.91
   3.  Socal Gas Daily Swaps are trading at a significant premium.

  Aug. 1.  The basis market  anticipated a Socal/San Juan spread of 1.04 vs 
actual of .99
   2.  Perceived index was 4.54 vs actual of 4.49
   3.  Gas daily spreads were much wider before and after bidweek than the 
monthly postings
   4.  Socal Gas Daily Swaps are trading at a significant premium.

   

 Enron Online will allow you to monitor the value of financial swaps against 
the index, as well as, spreads to other locations.  Please call with any 
questions.

Phillip


  

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 8/25/2000 8:58:00 AM
To      : Bruce Ferrell
Subject : Re: Evaluation for new trading application

Bruce,

Can you stop by and set up my reuters.

Phillip

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 8/3/2000 7:12:00 AM
To      : Lucy Gonzalez [stagecoachmama@hotmail.com]
Subject : Re: Electric Overage (1824.62)

Lucy,

 I will call you this afternoon to discuss the things in your email.

Phillip

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 6/26/2000 2:13:00 PM
To      : Steve Touchstone [STouchstone@natsource.com]
Subject : Re:

no

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 6/26/2000 1:57:00 PM
To      : Keith Holst
Subject : Download Frogger before it hops away!

---------------------- Forwarded by Phillip K Allen/HOU/ECT on 06/26/2000 
01:57 PM ---------------------------


"the shockwave.com team" <shockwave.com@shockwave.m0.net> on 06/23/2000 
10:49:22 PM
Please respond to shockwave.com@shockwave.m0.net
To: pallen@enron.com
cc:  
Subject: Download Frogger before it hops away!


Dear Phillip,

Frogger is leaving shockwave.com soon...

Save it to your Shockmachine now! 

Every frog has his day - games, too. Frogger had a great run as an 
arcade classic, but it is leaving the shockwave.com pond soon. The 
good news is that you can download it to your Shockmachine and 
own it forever! 

Don't know about Shockmachine? You can download Shockmachine for free 
and save all of your downloadable favorites to play off-line, 
full-screen, whenever you want. 

Download Frogger by noon, PST on June 30th, while it's still on 
the site! 

the shockwave.com team 

~~~~~~~~~~~~~~~~~~~~~~~~ 
Unsubscribe Instructions 
~~~~~~~~~~~~~~~~~~~~~~~~ 
Sure you want to unsubscribe and stop receiving E-mail from us? All 
right... click here: 
http://shockwave1.m0.net/m/u/shk/s.asp?e=pallen%40enron.com




#27279





 



***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
From    : Phillip K Allen [Phillip K Allen]
Sent    : 1/13/2000 11:35:00 AM
To      : Susan Lewis [slewis2@enron.com]
Subject : Re: ENROLLMENT CONFIRMATION/Impact/ECT

Susan,

 I received an enrollment confirmation for a class that I did not sign up 
for.  Is there some mistake?

Phillip Allen

***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
Sheet1
		5/2/2000 12:00:00 AM
	California Daily Power Supply & Demand
		Mon	Sun	Sat	Fri	Thu	Wed	Tue	Mon	Sun	Sat	Fri	Thu	Wed	Tue	Mon	Sun	Sat		
		1-May	30-Apr	29-Apr	28-Apr	27-Apr	26-Apr	25-Apr	24-Apr	23-Apr	22-Apr	21-Apr	20-Apr	19-Apr	18-Apr	17-Apr	16-Apr	15-Apr	May-00	May-99
Generation	NP15	8,190	6,641	6,473	7,800	8,244	7,800	7,204	7,154	6,233	6,315	6,814	7,081	7,116	7,388	7,375	6,578	6,677	8,190	7,872
	SP15	8,320	7,509	7,736	8,855	8,898	8,408	7,948	8,030	6,921	6,971	7,258	7,348	7,495	7,521	7,828	6,790	7,117	8,320	9,810
	San Francisco	34	25	25	27	54	30	34	25	25	25	26	26	26	26	76	25	38	34	24
	Humble	22	21	21	27	21	24	22	12	12	13	27	27	24	21	12	12	11	22	25
	ZP26	2,483	2,467	2,907	2,982	2,971	2,925	2,994	3,006	3,030	2,917	3,023	3,051	3,020	3,155	3,206	3,128	3,175	2,483	0
	Generation 	19,049	16,663	17,162	19,692	20,188	19,186	18,202	18,228	16,221	16,242	17,148	17,533	17,682	18,109	18,497	16,534	17,018	19,049	17,731
Net Imports	COB	2,165	1,903	1,965	1,953	2,158	2,122	2,912	2,757	2,667	2,830	2,716	2,853	2,766	2,341	2,260	1,243	1,680	2,165	1,831
	4 Corners	752	858	448	547	689	736	744	732	781	653	785	726	840	870	706	906	834	752	808
	Mead	378	460	431	405	328	350	408	343	407	476	540	620	591	624	564	604	607	378	201
	NOB	1,237	1,150	922	974	1,168	1,435	1,395	1,332	1,090	1,065	1,277	1,238	1,406	1,318	1,271	753	1,140	1,237	822
	Palo Verde	1,290	1,426	1,011	853	801	1,169	1,088	1,187	1,314	1,108	1,334	1,280	1,204	1,344	1,123	1,302	1,323	1,290	1,972
	Tie Points	541	283	398	423	726	784	639	712	741	870	916	862	798	791	669	826	723	541	493
	Net Imports	5,822	5,797	4,778	4,732	5,144	5,812	6,547	6,350	6,259	6,132	6,652	6,717	6,807	6,497	5,925	4,807	5,583	5,822	5,633
	Total Supply	25,412	22,743	22,338	24,848	26,058	25,783	25,388	25,290	23,220	23,244	24,716	25,112	25,287	25,398	25,092	22,168	23,325	24,872	23,364
Load	NP15	9,678	8,340	8,082	9,119	9,817	9,239	9,444	9,682	9,869	9,154	9,647	9,523	9,651	9,479	9,534	8,550	9,242	9,678	10,405
	SP15	13,652	12,364	12,337	13,703	14,228	14,603	14,071	13,762	11,620	12,335	13,231	13,721	13,743	13,939	13,616	11,845	12,237	13,652	13,252
	San Francisco	123	84	89	132	137	140	121	125	85	91	122	126	128	168	123	82	95	123	180
	Humble	10	9	9	9	10	11	10	10	9	9	10	10	10	10	9	8	42	10	21
	ZP26	1,949	1,946	1,821	1,883	1,865	1,789	1,743	1,711	1,637	1,655	1,705	1,732	1,755	1,801	1,810	1,684	1,709	1,949	0
	Total Demand	25,412	22,743	22,338	24,848	26,058	25,783	25,388	25,290	23,220	23,244	24,716	25,112	25,287	25,398	25,092	22,168	23,325	25,412	23,857
*Note: ZP26 formed Feb 2000 & takes away from SP15 Gen & Load				
		Generation	Imports	Load
		NP15	SP15	Humble	San Francisco	ZP26	Total	COB	4 Corners	Mead	NOB	Palo Verde	Tie Points	Total	NP15	SP15	Humble	San Francisco	ZP26	Total
	Apr-98	6,875	10,207	27	16	0	17,124	631	780	155	456	1,660	332	4,014	8,493	12,614	8	23	0	21,139
	May-98	6,679	9,832	34	21	0	16,566	1,212	597	125	537	1,471	280	4,222	8,086	12,628	14	61	0	20,788
	Jun-98	8,024	11,385	31	18	0	19,459	1,455	490	(342)	889	1,279	100	3,871	9,508	13,708	10	103	0	23,329
	Jul-98	9,759	13,790	63	278	0	23,890	1,660	363	(261)	927	1,350	281	4,321	12,012	15,976	72	151	0	28,211
	Aug-98	10,636	14,560	60	313	0	25,569	1,066	424	(211)	839	1,731	418	4,267	12,436	17,175	34	192	0	29,836
	Sep-98	9,443	12,889	44	274	0	22,650	1,028	675	58	472	1,734	603	4,570	11,412	15,517	95	196	0	27,220
	Oct-98	7,653	11,515	29	212	0	19,410	892	897	229	42	1,894	664	4,618	10,303	13,384	107	234	0	24,027
	Nov-98	7,753	10,623	24	227	0	18,627	804	1,058	263	(4)	1,917	698	4,737	10,042	12,991	82	249	0	23,363
	Dec-98	8,589	10,453	27	213	0	19,282	1,095	1,131	171	59	2,000	561	5,017	10,580	13,438	53	228	0	24,298
	Jan-99	7,423	9,414	20	43	0	16,900	1,787	1,050	6	1,073	2,087	654	6,656	10,376	12,940	40	200	0	23,556
	Feb-99	8,349	8,516	21	59	0	16,946	1,282	1,197	51	1,008	2,078	787	6,402	10,166	12,960	24	197	0	23,348
	Mar-99	8,027	9,517	24	55	0	17,623	1,603	859	163	1,191	1,913	608	6,337	10,247	13,458	50	205	0	23,960
	Apr-99	8,265	9,030	15	26	0	17,337	1,870	977	326	1,120	1,601	739	6,633	10,426	13,336	28	180	0	23,970
	May-99	7,872	9,810	25	24	0	17,731	1,831	808	201	822	1,972	493	6,126	10,405	13,252	21	180	0	23,857
	Jun-99	8,311	12,252	32	51	0	20,647	2,342	737	(128)	736	1,419	634	5,740	11,912	14,273	20	182	0	26,387
	Jul-99	8,890	13,408	32	92	0	22,423	2,795	805	(189)	1,187	1,637	315	6,551	13,026	15,791	20	137	0	28,974
	Aug-99	8,703	13,712	34	78	0	22,527	2,310	971	(261)	1,162	1,641	532	6,355	12,513	16,201	27	142	0	28,882
	Sep-99	7,409	13,332	44	60	0	20,846	2,428	977	(130)	825	1,979	736	6,814	11,832	15,643	50	136	0	27,660
	Oct-99	8,318	12,759	58	53	0	21,188	1,883	817	193	112	1,772	865	5,641	11,258	15,389	48	134	0	26,829
	Nov-99	7,142	11,457	37	47	0	18,682	2,110	1,004	263	216	2,024	1,126	6,743	11,030	14,153	115	127	0	25,425
	Dec-99	6,893	11,143	24	62	0	18,122	2,577	1,044	86	713	2,239	1,002	7,660	11,265	14,285	88	144	0	25,782
	Jan-00	6,415	11,222	17	56	0	17,711	2,590	1,256	248	580	2,212	954	7,839	10,994	14,339	74	143	0	25,549
	Feb-00	6,952	7,448	10	16	3,541	17,966	2,080	1,149	254	506	2,172	540	6,701	10,126	12,894	107	140	1,399	24,667
	Mar-00	7,645	7,438	12	25	3,352	18,472	1,265	1,157	334	421	2,195	257	5,628	9,512	12,929	25	128	1,506	24,100
	Apr-00	6,949	7,859	17	38	3,124	17,987	2,240	814	451	1,100	1,244	674	6,523	9,328	13,307	18	115	1,743	24,510
	Year on Year Change		SP15 +ZP15	Generation	Imports		SP15 +ZP15	Load
	Apr	(1,316)	1,953	2	12	0	650	371	(163)	124	(20)	(357)	(66)	(110)	(1,099)	1,713	(10)	(65)	0	540
	Mar	(381)	1,272	(12)	3	0	849	(339)	298	170	(770)	282	(351)	(709)	(734)	976	(25)	(77)	0	140
	Feb	(1,398)	2,472	(11)	33	0	1,020	798	(48)	204	(502)	94	(247)	299	(39)	1,332	83	(57)	0	1,319
	Jan	(1,008)	1,809	(4)	(186)	0	810	803	206	242	(493)	125	300	1,183	618	1,398	34	(57)	0	1,993
	Dec	(1,695)	690	(2)	(235)	0	(1,160)	1,482	(87)	(85)	653	239	441	2,643	685	847	35	(84)	0	1,484
	Nov	(611)	834	13	(214)	0	56	1,305	(53)	0	220	107	428	2,006	989	1,161	34	(122)	0	2,062
	Oct	665	1,244	29	(159)	0	1,778	991	(80)	(37)	70	(122)	201	1,023	955	2,005	(58)	(100)	0	2,801
	Sep	(2,034)	443	(1)	(180)	0	(1,805)	1,400	302	(189)	353	244	133	2,244	420	125	(46)	(60)	0	440
	Aug	(1,932)	(848)	(27)	(151)	0	(3,042)	1,244	547	(50)	323	(89)	114	2,088	77	(974)	(7)	(50)	0	(954)
	Jul	(869)	(381)	(31)	13	0	(1,467)	1,136	442	72	260	287	34	2,230	1,013	(185)	(52)	(14)	0	763
	Jun	287	868	1	(43)	0	1,189	887	247	214	(153)	140	533	1,869	2,405	565	10	78	0	3,057
	May	1,193	(21)	(9)	(30)	0	1,165	619	211	76	285	500	213	1,904	2,319	624	7	119	0	3,069
	*Source: CA ISO


Sheet2


Sheet3


From    : Phillip K Allen [Phillip K Allen]
Sent    : 6/6/2000 12:27:00 PM
To      : Jeff Richter
Attachments : Net_ISO.xls

---------------------- Forwarded by Phillip K Allen/HOU/ECT on 06/06/2000 
12:26 PM ---------------------------
   
	
	
	From:  Phillip K Allen                           06/06/2000 10:26 AM
	

To: Robert Badeer/HOU/ECT@ECT
cc:  
Subject: 

http://ecthou-webcl1.nt.ect.enron.com/gas/
       
All the gas reports are under west desk

Call Brian Hoskins for a password









***********
EDRM Enron Email Data Set has been produced in EML, PST and NSF format by ZL Technologies, Inc. This Data Set is licensed under a Creative Commons Attribution 3.0 United States License <http://creativecommons.org/licenses/by/3.0/us/> . To provide attribution, please cite to "ZL Technologies, Inc. (http://www.zlti.com)."
***********
Graphs
																1	F8	2	21	25	414	429
								2								2	G8	3					Q9	Z9
		First Contract:	20	Q9				First Date:	411	5/21/99					3	H8	4			Effective Date
																4	J8	5		1	10/1/97	F8	2.047	2.305		-0.26
				vs.						vs.						5	K8	6		2	10/2/97	G8	2.052	2.31		-0.26
																6	M8	7		3	10/3/97	H8	2.052	2.31		-0.26
		Second Contract:	24	Z9				Second Date:	426	6/14/99					7	N8	8		4	10/6/97	J8	2.03	2.288		-0.26
																8	Q8	9		5	10/7/97	K8	2.028	2.288		-0.26
																9	U8	10		6	10/8/97	M8	2.042	2.308		-0.27
																10	V8	11		7	10/9/97	N8	2.052	2.318		-0.27
																11	X8	12		8	10/10/97	Q8	2.087	2.353		-0.27
																12	Z8	13		9	10/13/97	U8	2.087	2.353		-0.27
																13	F9	14		10	10/14/97	V8	2.099	2.365		-0.27
																14	G9	15		11	10/15/97	X8	2.107	2.37		-0.26
																15	H9	16		12	10/16/97	Z8	2.132	2.4		-0.27
																16	J9	17		13	10/17/97	F9	2.13	2.398		-0.27
																17	K9	18		14	10/20/97	G9	2.14	2.408		-0.27
																18	M9	19		15	10/21/97	H9	2.14	2.418		-0.28
																19	N9	20		16	10/22/97	J9	2.143	2.421		-0.28
																20	Q9	21		17	10/23/97	K9	2.11	2.396		-0.29
																21	U9	22		18	10/24/97	M9	2.11	2.396		-0.29
																22	V9	23		19	10/27/97	N9	2.12	2.406		-0.29
																23	X9	24		20	10/28/97	Q9	2.085	2.375		-0.29
																24	Z9	25		21	10/29/97	U9	2.07	2.36		-0.29
																25	F0	26		22	10/30/97	V9	2.07	2.36		-0.29
																26	G0	27		23	10/31/97	X9	2.03	2.32		-0.29
																27	H0	28		24	11/3/97	Z9	2.025	2.314		-0.29
																28	J0	29		25	11/4/97	F0	2.027	2.316		-0.29
																29	K0	30		26	11/5/97	G0	2.029	2.318		-0.29
																30	M0	31		27	11/6/97	H0	2.019	2.308		-0.29
																31	N0	32		28	11/7/97	J0	2.019	2.308		-0.29
																32	Q0	33		29	11/10/97	K0	2.024	2.308		-0.28
																33	U0	34		30	11/11/97	M0	2.029	2.313		-0.28
																34	V0	35		31	11/12/97	N0	2.04	2.343		-0.30
																35	X0	36		32	11/13/97	Q0	2.042	2.358		-0.32
																36	Z0	37		33	11/14/97	U0	2.054	2.382		-0.33
																				34	11/17/97	V0	2.054	2.387		-0.33
																				35	11/18/97	X0	2.066	2.394		-0.33
																1	10/1/97	4		36	11/19/97	Z0	2.055	2.391		-0.34
																2	10/2/97	5		37	11/20/97		2.045	2.379		-0.33
																3	10/3/97	6		38	11/21/97		2.07	2.404		-0.33
																4	10/6/97	7		39	11/24/97		2.07	2.395		-0.33
																5	10/7/97	8		40	11/25/97		2.07	2.395		-0.33
																6	10/8/97	9		41	11/26/97		2.059	2.384		-0.33
																7	10/9/97	10		42	12/1/97		2.068	2.395		-0.33
																8	10/10/97	11		43	12/2/97		2.078	2.4		-0.32
																9	10/13/97	12		44	12/3/97		2.07	2.391		-0.32
																10	10/14/97	13		45	12/4/97		2.059	2.371		-0.31
																11	10/15/97	14		46	12/5/97		2.069	2.381		-0.31
																12	10/16/97	15		47	12/8/97		2.084	2.37		-0.29
																13	10/17/97	16		48	12/9/97		2.089	2.37		-0.28
																14	10/20/97	17		49	12/10/97		2.079	2.36		-0.28
																15	10/21/97	18		50	12/11/97		2.085	2.37		-0.29
																16	10/22/97	19		51	12/12/97		2.095	2.38		-0.29
																17	10/23/97	20		52	12/15/97		2.082	2.367		-0.29
																18	10/24/97	21		53	12/16/97		2.092	2.375		-0.28
																19	10/27/97	22		54	12/17/97		2.122	2.407		-0.29
																20	10/28/97	23		55	12/18/97		2.126	2.411		-0.29
																21	10/29/97	24		56	12/19/97		2.121	2.401		-0.28
																22	10/30/97	25		57	12/22/97		2.086	2.366		-0.28
																23	10/31/97	26		58	12/23/97		2.04	2.32		-0.28
																24	11/3/97	27		59	12/24/97		2.055	2.342		-0.29
																25	11/4/97	28		60	12/26/97		2.065	2.347		-0.28
																26	11/5/97	29		61	12/29/97		2.055	2.37		-0.32
																27	11/6/97	30		62	12/30/97		2.035	2.352		-0.32
																28	11/7/97	31		63	12/31/97		2.04	2.357		-0.32
																29	11/10/97	32		64	1/2/98		2.028	2.346		-0.32
																30	11/11/97	33		65	1/5/98		2.034	2.354		-0.32
																31	11/12/97	34		66	1/6/98		2.054	2.354		-0.30
																32	11/13/97	35		67	1/7/98		2.057	2.357		-0.30
																33	11/14/97	36		68	1/8/98		2.05	2.357		-0.31
																34	11/17/97	37		69	1/9/98		2.076	2.383		-0.31
																35	11/18/97	38		70	1/12/98		2.075	2.382		-0.31
																36	11/19/97	39		71	1/13/98		2.075	2.382		-0.31
																37	11/20/97	40		72	1/14/98		2.082	2.389		-0.31
																38	11/21/97	41		73	1/15/98		2.092	2.389		-0.30
																39	11/24/97	42		74	1/16/98		2.094	2.401		-0.31
																40	11/25/97	43		75	1/20/98		2.09	2.397		-0.31
																41	11/26/97	44		76	1/21/98		2.092	2.398		-0.31
																42	12/1/97	45		77	1/22/98		2.115	2.42		-0.31
																43	12/2/97	46		78	1/23/98		2.122	2.429		-0.31
																44	12/3/97	47		79	1/26/98		2.108	2.414		-0.31
																45	12/4/97	48		80	1/27/98		2.099	2.405		-0.31
																46	12/5/97	49		81	1/28/98		2.083	2.394		-0.31
																47	12/8/97	50		82	1/29/98		2.165	2.474		-0.31
																48	12/9/97	51		83	1/30/98		2.197	2.496		-0.30
																49	12/10/97	52		84	2/2/98		2.211	2.506		-0.30
																50	12/11/97	53		85	2/3/98		2.207	2.513		-0.31
																51	12/12/97	54		86	2/4/98		2.206	2.516		-0.31
																52	12/15/97	55		87	2/5/98		2.216	2.526		-0.31
																53	12/16/97	56		88	2/6/98		2.217	2.527		-0.31
																54	12/17/97	57		89	2/9/98		2.19	2.503		-0.31
																55	12/18/97	58		90	2/10/98		2.215	2.52		-0.31
																56	12/19/97	59		91	2/11/98		2.215	2.519		-0.30
																57	12/22/97	60		92	2/12/98		2.243	2.547		-0.30
																58	12/23/97	61		93	2/13/98		2.206	2.51		-0.30
																59	12/24/97	62		94	2/17/98		2.194	2.498		-0.30
																60	12/26/97	63		95	2/18/98		2.23	2.53		-0.30
																61	12/29/97	64		96	2/19/98		2.221	2.521		-0.30
